E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3547
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/mr/ns3.log	10654
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	24850683
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/mr/summary.txt	9657
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3946
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/pf/ns3.log	10792
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	12839250
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/pf/summary.txt	9796
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3929
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/rr/ns3.log	10772
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	7613800
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/rr/summary.txt	9776
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3559
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/mr/ns3.log	10642
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	24245362
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/mr/summary.txt	9645
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3935
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/pf/ns3.log	10776
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	12298047
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/pf/summary.txt	9780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3895
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/rr/ns3.log	10772
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	9116680
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/rr/summary.txt	9776
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3647
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/mr/ns3.log	10645
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	23452428
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/mr/summary.txt	9648
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3924
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/pf/ns3.log	10776
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	11884871
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/pf/summary.txt	9780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3935
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/rr/ns3.log	10780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	15934126
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/rr/summary.txt	9784
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3581
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/mr/ns3.log	10625
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23342308
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/mr/summary.txt	9628
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3932
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/pf/ns3.log	10780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	12565346
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/pf/summary.txt	9784
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3944
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/rr/ns3.log	10802
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	18578395
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/rr/summary.txt	9805
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3758
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/mr/ns3.log	10665
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23440072
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/mr/summary.txt	9668
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3917
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/pf/ns3.log	10780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	12483063
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/pf/summary.txt	9784
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3936
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/rr/ns3.log	10796
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	5616533
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/rr/summary.txt	9800
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3818
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/mr/ns3.log	10710
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	23312242
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/mr/summary.txt	9713
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3914
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/pf/ns3.log	10776
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	11268987
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/pf/summary.txt	9780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3925
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/rr/ns3.log	10788
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	8481810
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/rr/summary.txt	9792
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3912
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/mr/ns3.log	10712
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	23250877
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/mr/summary.txt	9715
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/pf/flow_summary_pf.csv	3926
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/pf/ns3.log	10780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/pf/slot_log_pf.csv	12077295
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/pf/summary.txt	9784
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/rr/flow_summary_rr.csv	3962
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/rr/ns3.log	10806
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/rr/slot_log_rr.csv	14830886
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/rr/summary.txt	9809
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw80/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/mr/flow_summary_mr.csv	3877
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/mr/ns3.log	10729
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/mr/slot_log_mr.csv	20714052
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/mr/summary.txt	9732
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/mr/ue_snapshot_mr.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/pf/ns3.log	10780
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/pf/slot_log_pf.csv	10690495
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/pf/summary.txt	9784
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/pf/ue_snapshot_pf.csv	225179
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/rr/flow_summary_rr.csv	3932
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/rr/ns3.log	10800
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/rr/slot_log_rr.csv	4189995
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/rr/summary.txt	9804
E1_bandwidth/baselines/seed_708082/dynamic_continuous_30s/bw90/rr/ue_snapshot_rr.csv	225179
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/mr/flow_summary_mr.csv	3677
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/mr/ns3.log	10611
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/mr/slot_log_mr.csv	13534493
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/mr/summary.txt	9613
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/pf/flow_summary_pf.csv	3918
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/pf/ns3.log	10782
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/pf/slot_log_pf.csv	7345964
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/pf/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/rr/flow_summary_rr.csv	3907
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/rr/ns3.log	10778
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/rr/slot_log_rr.csv	3945138
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/rr/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw100/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/mr/flow_summary_mr.csv	3137
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/mr/ns3.log	10500
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/mr/slot_log_mr.csv	25126374
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/mr/summary.txt	9504
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/pf/flow_summary_pf.csv	3914
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/pf/ns3.log	10776
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/pf/slot_log_pf.csv	18124944
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/pf/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/rr/flow_summary_rr.csv	3882
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/rr/ns3.log	10742
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/rr/slot_log_rr.csv	14116885
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/rr/summary.txt	9747
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw10/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/mr/flow_summary_mr.csv	3291
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/mr/ns3.log	10556
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/mr/slot_log_mr.csv	25143299
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/mr/summary.txt	9560
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/pf/flow_summary_pf.csv	3937
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/pf/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/pf/slot_log_pf.csv	16374197
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/pf/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/rr/flow_summary_rr.csv	3933
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/rr/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/rr/slot_log_rr.csv	14524122
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/rr/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw15/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/mr/flow_summary_mr.csv	3442
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/mr/ns3.log	10604
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/mr/slot_log_mr.csv	24709116
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/mr/summary.txt	9608
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/pf/flow_summary_pf.csv	3900
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/pf/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/pf/slot_log_pf.csv	12792071
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/pf/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/rr/flow_summary_rr.csv	3930
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/rr/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/rr/slot_log_rr.csv	13140484
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/rr/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw20/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/mr/flow_summary_mr.csv	3424
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/mr/ns3.log	10575
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/mr/slot_log_mr.csv	23952573
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/mr/summary.txt	9579
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/pf/flow_summary_pf.csv	3930
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/pf/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/pf/slot_log_pf.csv	11974675
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/pf/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/rr/flow_summary_rr.csv	3929
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/rr/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/rr/slot_log_rr.csv	12948520
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/rr/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw25/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/mr/flow_summary_mr.csv	3450
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/mr/ns3.log	10593
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/mr/slot_log_mr.csv	23774451
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/mr/summary.txt	9596
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/pf/flow_summary_pf.csv	3952
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/pf/ns3.log	10788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/pf/slot_log_pf.csv	11358074
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/pf/summary.txt	9792
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/rr/flow_summary_rr.csv	3930
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/rr/ns3.log	10788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/rr/slot_log_rr.csv	17836643
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/rr/summary.txt	9792
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw30/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/mr/flow_summary_mr.csv	3545
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/mr/ns3.log	10597
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/mr/slot_log_mr.csv	23964612
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/mr/summary.txt	9601
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/pf/flow_summary_pf.csv	3921
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/pf/ns3.log	10784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/pf/slot_log_pf.csv	10774433
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/pf/summary.txt	9788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/rr/flow_summary_rr.csv	3940
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/rr/ns3.log	10780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/rr/slot_log_rr.csv	12946291
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/rr/summary.txt	9784
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw40/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/mr/flow_summary_mr.csv	3493
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/mr/ns3.log	10591
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/mr/slot_log_mr.csv	23497868
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/mr/summary.txt	9595
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/pf/flow_summary_pf.csv	3916
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/pf/ns3.log	10788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/pf/slot_log_pf.csv	9158173
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/pf/summary.txt	9792
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/rr/flow_summary_rr.csv	3941
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/rr/ns3.log	10788
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/rr/slot_log_rr.csv	15497100
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/rr/summary.txt	9792
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw50/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/mr/flow_summary_mr.csv	3562
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/mr/ns3.log	10603
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/mr/slot_log_mr.csv	23479201
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/mr/summary.txt	9607
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/pf/flow_summary_pf.csv	3927
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/pf/ns3.log	10776
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/pf/slot_log_pf.csv	8693858
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/pf/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/rr/flow_summary_rr.csv	3912
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/rr/ns3.log	10776
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/rr/slot_log_rr.csv	6169657
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/rr/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw60/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/mr/flow_summary_mr.csv	3449
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/mr/ns3.log	10564
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/mr/slot_log_mr.csv	20588809
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/mr/summary.txt	9568
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/mr/ue_snapshot_mr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/pf/flow_summary_pf.csv	3925
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/pf/ns3.log	10776
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/pf/slot_log_pf.csv	8799983
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/pf/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/pf/ue_snapshot_pf.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/rr/flow_summary_rr.csv	3906
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/rr/ns3.log	10776
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/rr/slot_log_rr.csv	4234730
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/rr/summary.txt	9780
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw70/rr/ue_snapshot_rr.csv	224671
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/mr/flow_summary_mr.csv	3565
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/mr/ns3.log	10598
E1_bandwidth/baselines/seed_719490/dynamic_continuous_30s/bw80/mr/slot_log_mr.csv	14910850
